Objectives = ['-0.2683405514214', '0.0316017776163', '0.0115048058744', '0.0669863405150', '0.1090219160332', '0.0673258868273', '0.1203559169058', '0.1097486420223', '0.0836569411422', '0.2451691148176', '0.0685572381567', '0.3508136544579']
The time of execution of above program is : 177748.9070892334 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
    87 |    15573 |     48 |  0.000000E+00 |  0.000000E+00 |  0.1053935703 |         ideal
    88 |    15752 |     52 |  0.000000E+00 |  0.000000E+00 |  0.0452040516 |         ideal
    89 |    15931 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0929059974 |         ideal
    90 |    16110 |     58 |  0.000000E+00 |  0.000000E+00 |  0.0063431674 |         ideal
    91 |    16289 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0308757822 |         ideal
    92 |    16468 |     48 |  0.000000E+00 |  0.000000E+00 |  0.0232387402 |         ideal
    93 |    16647 |     55 |  0.000000E+00 |  0.000000E+00 |  0.1466433753 |         ideal
    94 |    16826 |     60 |  0.000000E+00 |  0.000000E+00 |  0.0554893790 |         ideal
    95 |    17005 |     65 |  0.000000E+00 |  0.000000E+00 |  0.0879151047 |         ideal
    96 |    17184 |     64 |  0.000000E+00 |  0.000000E+00 |  0.0248033268 |         ideal
    97 |    17363 |     67 |  0.000000E+00 |  0.000000E+00 |  0.0424157870 |         ideal
    98 |    17542 |     60 |  0.000000E+00 |  0.000000E+00 |  0.0400604851 |         ideal
    99 |    17721 |     60 |  0.000000E+00 |  0.000000E+00 |  0.0386223271 |         ideal
   100 |    17900 |     61 |  0.000000E+00 |  0.000000E+00 |  0.0627459306 |         ideal
   101 |    18079 |     59 |  0.000000E+00 |  0.000000E+00 |  0.0563785495 |         ideal
   102 |    18258 |     58 |  0.000000E+00 |  0.000000E+00 |  0.0316519587 |         ideal
   103 |    18437 |     43 |  0.000000E+00 |  0.000000E+00 |  0.0507239258 |         ideal
   104 |    18616 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0300353146 |         ideal
   105 |    18795 |     41 |  0.000000E+00 |  0.000000E+00 |  0.0056478592 |         ideal
   106 |    18974 |     38 |  0.000000E+00 |  0.000000E+00 |  0.1288530322 |         ideal
   107 |    19153 |     54 |  0.000000E+00 |  0.000000E+00 |  0.1193780678 |         ideal
   108 |    19332 |     53 |  0.000000E+00 |  0.000000E+00 |  0.0206576702 |         ideal
   109 |    19511 |     47 |  0.000000E+00 |  0.000000E+00 |  0.0101473535 |         ideal
   110 |    19690 |     44 |  0.000000E+00 |  0.000000E+00 |  0.0299154866 |         ideal
   111 |    19869 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0840462995 |         ideal
   112 |    20048 |     36 |  0.000000E+00 |  0.000000E+00 |  0.0370648858 |         ideal
   113 |    20227 |     36 |  0.000000E+00 |  0.000000E+00 |  0.0167019788 |         ideal
   114 |    20406 |     41 |  0.000000E+00 |  0.000000E+00 |  0.0088443804 |         ideal
   115 |    20585 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0164150290 |         ideal
   116 |    20764 |     41 |  0.000000E+00 |  0.000000E+00 |  0.0161499274 |         ideal
   117 |    20943 |     48 |  0.000000E+00 |  0.000000E+00 |  0.0285003465 |         ideal
   118 |    21122 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0119104574 |         ideal
   119 |    21301 |     51 |  0.000000E+00 |  0.000000E+00 |  0.0134111154 |         ideal
   120 |    21480 |     48 |  0.000000E+00 |  0.000000E+00 |  0.0323778176 |         ideal
   121 |    21659 |     48 |  0.000000E+00 |  0.000000E+00 |  0.0222346647 |         ideal
   122 |    21838 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0140800007 |         ideal
   123 |    22017 |     59 |  0.000000E+00 |  0.000000E+00 |  0.0127850989 |         ideal
   124 |    22196 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0269359092 |         ideal
   125 |    22375 |     42 |  0.000000E+00 |  0.000000E+00 |  0.0407751184 |         ideal
   126 |    22554 |     45 |  0.000000E+00 |  0.000000E+00 |  0.0260167684 |         ideal
   127 |    22733 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0140266216 |         ideal
   128 |    22912 |     46 |  0.000000E+00 |  0.000000E+00 |  0.0100458644 |         ideal
   129 |    23091 |     48 |  0.000000E+00 |  0.000000E+00 |  0.0044363197 |         ideal
   130 |    23270 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0228501475 |         ideal
   131 |    23449 |     51 |  0.000000E+00 |  0.000000E+00 |  0.0069166722 |         ideal
   132 |    23628 |     45 |  0.000000E+00 |  0.000000E+00 |  0.0078967745 |         ideal
   133 |    23807 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0147272827 |         ideal
   134 |    23986 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0074913088 |         ideal
   135 |    24165 |     44 |  0.000000E+00 |  0.000000E+00 |  0.0075478521 |         ideal
   136 |    24344 |     48 |  0.000000E+00 |  0.000000E+00 |  0.0602776859 |         ideal
   137 |    24523 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0142961155 |         ideal
   138 |    24702 |     42 |  0.000000E+00 |  0.000000E+00 |  0.0150623921 |         ideal
   139 |    24881 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0122776663 |         ideal
   140 |    25060 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0681668405 |         ideal
   141 |    25239 |     36 |  0.000000E+00 |  0.000000E+00 |  0.0820572649 |         ideal
   142 |    25418 |     38 |  0.000000E+00 |  0.000000E+00 |  0.0353329570 |         ideal
   143 |    25597 |     48 |  0.000000E+00 |  0.000000E+00 |  0.7234244483 |         nadir
   144 |    25776 |     46 |  0.000000E+00 |  0.000000E+00 |  0.0047212614 |         ideal
   145 |    25955 |     47 |  0.000000E+00 |  0.000000E+00 |  0.0398657117 |         ideal
   146 |    26134 |     46 |  0.000000E+00 |  0.000000E+00 |  0.6134126349 |         nadir
   147 |    26313 |     52 |  0.000000E+00 |  0.000000E+00 |  1.5867374112 |         nadir
   148 |    26492 |     46 |  0.000000E+00 |  0.000000E+00 |  0.0030787230 |         ideal
   149 |    26671 |     52 |  0.000000E+00 |  0.000000E+00 |  0.0139634156 |         ideal
   150 |    26850 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0153084035 |         ideal
   151 |    27029 |     51 |  0.000000E+00 |  0.000000E+00 |  0.0131441750 |         ideal
   152 |    27208 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0268648244 |         nadir
   153 |    27387 |     57 |  0.000000E+00 |  0.000000E+00 |  0.0084314401 |         ideal
   154 |    27566 |     61 |  0.000000E+00 |  0.000000E+00 |  0.0083609453 |         ideal
   155 |    27745 |     60 |  0.000000E+00 |  0.000000E+00 |  0.0048383431 |         ideal
   156 |    27924 |     60 |  0.000000E+00 |  0.000000E+00 |  0.0310453974 |         ideal
   157 |    28103 |     43 |  0.000000E+00 |  0.000000E+00 |  0.0979941593 |         ideal
   158 |    28282 |     50 |  0.000000E+00 |  0.000000E+00 |  0.0442197341 |         ideal
   159 |    28461 |     45 |  0.000000E+00 |  0.000000E+00 |  0.0163506934 |         ideal
   160 |    28640 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0037559061 |         ideal
   161 |    28819 |     46 |  0.000000E+00 |  0.000000E+00 |  0.0149632758 |         ideal
   162 |    28998 |     52 |  0.000000E+00 |  0.000000E+00 |  0.0308650807 |         ideal
   163 |    29177 |     59 |  0.000000E+00 |  0.000000E+00 |  0.0288474984 |         ideal
   164 |    29356 |     64 |  0.000000E+00 |  0.000000E+00 |  0.0236590868 |         ideal
   165 |    29535 |     51 |  0.000000E+00 |  0.000000E+00 |  0.0164806022 |         ideal
   166 |    29714 |     65 |  0.000000E+00 |  0.000000E+00 |  0.0119015294 |         ideal
   167 |    29893 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0079991190 |         ideal
   168 |    30072 |     65 |  0.000000E+00 |  0.000000E+00 |  0.0333508927 |         ideal
   169 |    30251 |     68 |  0.000000E+00 |  0.000000E+00 |  0.4435412774 |         nadir
   170 |    30430 |     66 |  0.000000E+00 |  0.000000E+00 |  0.0253133234 |         ideal
   171 |    30609 |     66 |  0.000000E+00 |  0.000000E+00 |  0.0246883785 |         ideal
   172 |    30788 |     62 |  0.000000E+00 |  0.000000E+00 |  0.0363047268 |         ideal
   173 |    30967 |     63 |  0.000000E+00 |  0.000000E+00 |  0.0350328681 |         ideal
   174 |    31146 |     66 |  0.000000E+00 |  0.000000E+00 |  0.0121050942 |         ideal
   175 |    31325 |     61 |  0.000000E+00 |  0.000000E+00 |  0.0283996562 |         ideal
   176 |    31504 |     60 |  0.000000E+00 |  0.000000E+00 |  0.0106679284 |         ideal
   177 |    31683 |     70 |  0.000000E+00 |  0.000000E+00 |  0.0090368144 |         ideal
   178 |    31862 |     81 |  0.000000E+00 |  0.000000E+00 |  0.0212592542 |         ideal
   179 |    32041 |     66 |  0.000000E+00 |  0.000000E+00 |  0.0217210270 |         ideal
   180 |    32220 |     74 |  0.000000E+00 |  0.000000E+00 |  0.0162438802 |         ideal
   181 |    32399 |     79 |  0.000000E+00 |  0.000000E+00 |  0.0285520645 |         ideal
   182 |    32578 |     81 |  0.000000E+00 |  0.000000E+00 |  0.0063731688 |         ideal
   183 |    32757 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0253816948 |         ideal
   184 |    32936 |     65 |  0.000000E+00 |  0.000000E+00 |  0.0082998836 |         ideal
   185 |    33115 |     62 |  0.000000E+00 |  0.000000E+00 |  0.0129659288 |         ideal
   186 |    33294 |     62 |  0.000000E+00 |  0.000000E+00 |  0.0108404711 |         ideal
   187 |    33473 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0118101666 |         ideal
   188 |    33652 |     64 |  0.000000E+00 |  0.000000E+00 |  0.0323748774 |         ideal
   189 |    33831 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0294390534 |         ideal
   190 |    34010 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0732422139 |         ideal
   191 |    34189 |     52 |  0.000000E+00 |  0.000000E+00 |  0.0299356655 |         ideal
   192 |    34368 |     56 |  0.000000E+00 |  0.000000E+00 |  0.0156220146 |         ideal
   193 |    34547 |     67 |  0.000000E+00 |  0.000000E+00 |  0.0040211947 |         ideal
   194 |    34726 |     72 |  0.000000E+00 |  0.000000E+00 |  0.0115328455 |         ideal
   195 |    34905 |     74 |  0.000000E+00 |  0.000000E+00 |  0.0052359156 |         ideal
   196 |    35084 |     73 |  0.000000E+00 |  0.000000E+00 |  0.0059461435 |         ideal
   197 |    35263 |     82 |  0.000000E+00 |  0.000000E+00 |  0.0094527179 |         ideal
   198 |    35442 |     74 |  0.000000E+00 |  0.000000E+00 |  0.0715415157 |         nadir
   199 |    35621 |     74 |  0.000000E+00 |  0.000000E+00 |  0.0151036052 |         ideal
   200 |    35800 |     78 |  0.000000E+00 |  0.000000E+00 |  0.3362922594 |         nadir
Begin print with Final Cash: 12683405.5142143741250 => return: 0.2683405514214
Month 1:
  Buy: Stock ABT, Amount: 754
  Buy: Stock ACB, Amount: 3266
  Buy: Stock ACL, Amount: 2719
  Buy: Stock AGF, Amount: 5102
  Buy: Stock ALT, Amount: 5445
  Buy: Stock ANV, Amount: 4102
  Buy: Stock ASP, Amount: 5564
  Buy: Stock B82, Amount: 3799
  Buy: Stock BBC, Amount: 1600
  Buy: Stock BBS, Amount: 2780
  Buy: Stock BCC, Amount: 243
  Buy: Stock BMC, Amount: 446
  Buy: Stock BMI, Amount: 601
  Buy: Stock BMP, Amount: 146
  Buy: Stock BPC, Amount: 3
  Buy: Stock BST, Amount: 100
  Buy: Stock BTS, Amount: 25
  Buy: Stock CTB, Amount: 5
  Buy: Stock DHT, Amount: 349
  Buy: Stock DRC, Amount: 23
  Buy: Stock DTT, Amount: 4
  Buy: Stock DXV, Amount: 3
  Buy: Stock EBS, Amount: 3
  Buy: Stock HPG, Amount: 170
  Buy: Stock HRC, Amount: 300
  Buy: Stock HSI, Amount: 358
  Buy: Stock HT1, Amount: 2
  Buy: Stock KBC, Amount: 27
  Buy: Stock L18, Amount: 1046
  Bank Deposit: 9369519.00
Month 2:
  Buy: Stock B82, Amount: 4
  Buy: Stock CID, Amount: 1
  Buy: Stock CTN, Amount: 2143
  Buy: Stock DRC, Amount: 127
  Buy: Stock DTT, Amount: 16
  Buy: Stock EBS, Amount: 33
  Buy: Stock GTA, Amount: 40
  Buy: Stock HAS, Amount: 1197
  Buy: Stock HAX, Amount: 2
  Buy: Stock HT1, Amount: 2
  Buy: Stock HUT, Amount: 9
  Sell: Stock ABT, Amount: 32.0
  Sell: Stock ACB, Amount: 3266.0
  Sell: Stock ACL, Amount: 2719.0
  Sell: Stock AGF, Amount: 5102.0
  Sell: Stock ALT, Amount: 5378.0
  Sell: Stock ANV, Amount: 2436.0
  Sell: Stock ASP, Amount: 1223.0
  Sell: Stock BBC, Amount: 1600.0
  Sell: Stock BBS, Amount: 953.0
  Sell: Stock BCC, Amount: 243.0
  Sell: Stock BMC, Amount: 446.0
  Sell: Stock BMI, Amount: 601.0
  Sell: Stock BMP, Amount: 146.0
  Sell: Stock BPC, Amount: 2.0
  Sell: Stock BST, Amount: 3.0
  Sell: Stock BTS, Amount: 6.0
  Sell: Stock DXV, Amount: 3.0
  Sell: Stock HPG, Amount: 170.0
  Sell: Stock HRC, Amount: 300.0
  Sell: Stock HSI, Amount: 358.0
  Sell: Stock L18, Amount: 1046.0
  Bank Deposit: 9395844.98
Month 3:
  Buy: Stock ABT, Amount: 618
  Buy: Stock ACB, Amount: 3932
  Buy: Stock ACL, Amount: 33
  Buy: Stock AGF, Amount: 5
  Buy: Stock ALT, Amount: 23
  Buy: Stock ANV, Amount: 110
  Buy: Stock B82, Amount: 7
  Buy: Stock BTS, Amount: 5
  Buy: Stock BVS, Amount: 31
  Buy: Stock DPC, Amount: 10
  Buy: Stock DXV, Amount: 67
  Buy: Stock L18, Amount: 42229
  Buy: Stock LAF, Amount: 15
  Sell: Stock ACB, Amount: 541.0
  Sell: Stock ALT, Amount: 35.0
  Sell: Stock ASP, Amount: 2348.0
  Sell: Stock B82, Amount: 219.0
  Sell: Stock BBS, Amount: 1827.0
  Sell: Stock BPC, Amount: 1.0
  Sell: Stock CID, Amount: 1.0
  Sell: Stock CTN, Amount: 2143.0
  Sell: Stock DHT, Amount: 55.0
  Sell: Stock DRC, Amount: 150.0
  Sell: Stock HAX, Amount: 2.0
  Sell: Stock HT1, Amount: 4.0
  Sell: Stock KBC, Amount: 27.0
  Dividends: 1654.15
  Bank Deposit: 8751060.51
Month 4:
  Buy: Stock AGF, Amount: 330
  Buy: Stock ALT, Amount: 116
  Buy: Stock ANV, Amount: 2
  Buy: Stock ASP, Amount: 120
  Buy: Stock B82, Amount: 9444
  Buy: Stock BMC, Amount: 2943
  Buy: Stock BMI, Amount: 5627
  Buy: Stock BMP, Amount: 485
  Buy: Stock BPC, Amount: 286
  Buy: Stock BST, Amount: 831
  Buy: Stock BTS, Amount: 214
  Buy: Stock BVS, Amount: 6492
  Buy: Stock CAN, Amount: 15348
  Buy: Stock CAP, Amount: 118
  Buy: Stock CCM, Amount: 12
  Buy: Stock CLC, Amount: 1
  Buy: Stock HEV, Amount: 510
  Sell: Stock AGF, Amount: 22.0
  Sell: Stock ALT, Amount: 47.0
  Sell: Stock ASP, Amount: 1.0
  Sell: Stock B82, Amount: 12333.0
  Sell: Stock BPC, Amount: 2.0
  Sell: Stock BST, Amount: 361.0
  Sell: Stock BVS, Amount: 3646.0
  Sell: Stock CAN, Amount: 23.0
  Sell: Stock CTB, Amount: 5.0
  Sell: Stock DHT, Amount: 42.0
  Sell: Stock DPC, Amount: 10.0
  Sell: Stock DTT, Amount: 20.0
  Sell: Stock DXV, Amount: 37.0
  Sell: Stock EBS, Amount: 36.0
  Sell: Stock HUT, Amount: 9.0
  Sell: Stock HEV, Amount: 401.0
  Bank Deposit: 7865700.86
Month 5:
  Buy: Stock ABT, Amount: 1326
  Buy: Stock ACB, Amount: 89
  Buy: Stock ACL, Amount: 11494
  Buy: Stock AGF, Amount: 6743
  Buy: Stock ALT, Amount: 150
  Buy: Stock ANV, Amount: 9665
  Buy: Stock ASP, Amount: 231
  Buy: Stock B82, Amount: 2306
  Buy: Stock BBC, Amount: 581
  Buy: Stock BBS, Amount: 532
  Buy: Stock BCC, Amount: 2163
  Buy: Stock BMC, Amount: 181
  Buy: Stock BMI, Amount: 3
  Buy: Stock CII, Amount: 59
  Buy: Stock CTN, Amount: 1
  Buy: Stock DCS, Amount: 3
  Buy: Stock DHG, Amount: 4888
  Buy: Stock DPC, Amount: 101
  Buy: Stock HAS, Amount: 4
  Buy: Stock KBC, Amount: 51641
  Buy: Stock KDC, Amount: 6
  Buy: Stock L62, Amount: 3
  Buy: Stock LTC, Amount: 2
  Sell: Stock ABT, Amount: 1989.0
  Sell: Stock ACB, Amount: 37.0
  Sell: Stock ACL, Amount: 7315.0
  Sell: Stock ANV, Amount: 2406.0
  Sell: Stock BBC, Amount: 12.0
  Sell: Stock BBS, Amount: 1.0
  Sell: Stock BMI, Amount: 4625.0
  Sell: Stock BVS, Amount: 2877.0
  Sell: Stock CLC, Amount: 1.0
  Sell: Stock HAS, Amount: 53.0
  Sell: Stock KBC, Amount: 13684.0
  Sell: Stock L18, Amount: 42229.0
  Sell: Stock LAF, Amount: 15.0
  Dividends: 5714.80
  Bank Deposit: 5366731.12
Month 6:
  Buy: Stock ABT, Amount: 7724
  Buy: Stock ACB, Amount: 3136
  Buy: Stock ACL, Amount: 3694
  Buy: Stock AGF, Amount: 60
  Buy: Stock ALT, Amount: 72
  Buy: Stock ANV, Amount: 440
  Buy: Stock ASP, Amount: 10
  Buy: Stock B82, Amount: 1101
  Buy: Stock BBC, Amount: 2
  Buy: Stock BBS, Amount: 43
  Buy: Stock BCC, Amount: 2626
  Buy: Stock BMC, Amount: 11
  Buy: Stock BMI, Amount: 218
  Buy: Stock BST, Amount: 333
  Buy: Stock BTS, Amount: 31677
  Buy: Stock BVS, Amount: 1684
  Buy: Stock CID, Amount: 1
  Buy: Stock CLC, Amount: 1
  Buy: Stock CMC, Amount: 51
  Buy: Stock DHA, Amount: 32210
  Buy: Stock DPM, Amount: 3886
  Buy: Stock DRC, Amount: 295
  Buy: Stock HAS, Amount: 1
  Buy: Stock KKC, Amount: 2
  Sell: Stock ABT, Amount: 604.0
  Sell: Stock ACL, Amount: 767.0
  Sell: Stock AGF, Amount: 4294.0
  Sell: Stock ANV, Amount: 2149.0
  Sell: Stock ASP, Amount: 95.0
  Sell: Stock B82, Amount: 759.0
  Sell: Stock BBC, Amount: 18.0
  Sell: Stock BBS, Amount: 93.0
  Sell: Stock BCC, Amount: 44.0
  Sell: Stock BMC, Amount: 830.0
  Sell: Stock BPC, Amount: 1.0
  Sell: Stock BTS, Amount: 14935.0
  Sell: Stock CAP, Amount: 118.0
  Sell: Stock CII, Amount: 59.0
  Sell: Stock CMC, Amount: 15.0
  Sell: Stock DHG, Amount: 4888.0
  Sell: Stock DHT, Amount: 252.0
  Sell: Stock DXV, Amount: 30.0
  Sell: Stock GTA, Amount: 39.0
  Sell: Stock HAS, Amount: 196.0
  Sell: Stock KBC, Amount: 3526.0
  Sell: Stock KDC, Amount: 6.0
